title,url,price,tags
ELDEN RING,https://store.steampowered.com/app/1245620/ELDEN_RING/,59.99,"['Difficult', 'Souls-like', 'Fantasy', 'Violent', 'Action', 'Character Customization', 'Soundtrack', 'PvP', '3D', 'Family Friendly', 'Action RPG', 'Co-op', 'Singleplayer', 'Open World', 'Atmospheric', 'Third Person', 'Multiplayer', 'RPG']"
PGA TOUR 2K25,https://store.steampowered.com/app/2385530/PGA_TOUR_2K25/,59.49,"['Golf', 'Souls-like', 'Simulation', 'PvP', 'Family Friendly', 'Realistic', 'Sports', 'Co-op', 'Gore', 'Singleplayer', 'Third Person', 'Multiplayer', 'Character Customization', 'RPG']"
Drive Beyond Horizons,https://store.steampowered.com/app/2625420/Drive_Beyond_Horizons/,24.99,"['Open World', 'Action', 'Simulation', 'Driving', 'First-Person', 'Post-apocalyptic', 'Survival', 'Racing', 'Exploration', 'Realistic', 'Co-op', 'Adventure', 'Horror', 'Early Access', 'Shooter', 'Casual', 'Multiplayer', 'FPS']"
Rust,https://store.steampowered.com/app/252490/Rust/,39.99,"['Sandbox', 'Adventure', 'Post-apocalyptic', 'Survival', 'Building', 'Shooter', 'First-Person', 'Action', 'Sexual Content', 'Indie', 'Co-op', 'Early Access', 'Multiplayer', 'FPS', 'Crafting', 'Simulation', 'PvP', 'Open World', 'Open World Survival Craft']"
inZOI,https://store.steampowered.com/app/2456740/inZOI/,39.99,"['Cats', 'Moddable', 'Simulation', 'Sexual Content', 'City Builder', 'Sandbox', 'Relaxing', 'Cute', 'Building', 'Modern', 'Family Friendly', 'Realistic', 'Singleplayer', 'Early Access', 'Romance', 'Casual', 'Character Customization']"
Call of Duty®: Black Ops III,https://store.steampowered.com/app/311210/Call_of_Duty_Black_Ops_III/,19.79,"['Hero Shooter', 'Atmospheric', 'Parkour', 'Zombies', 'Gore', 'Shooter', 'Futuristic', 'Action', 'First-Person', 'Story Rich', 'Robots', 'Co-op', 'Singleplayer', 'Multiplayer', 'FPS', 'Simulation', 'Soundtrack', 'Sci-fi', 'Illuminati', 'Quick-Time Events']"
Arma Reforger,https://store.steampowered.com/app/1874880/Arma_Reforger/,38.23,"['Military', 'Action', 'Simulation', 'First-Person', 'PvP', 'PvE', 'Sandbox', 'Strategy', '1980s', 'Realistic', 'Third Person', 'Tactical', 'Singleplayer', 'Open World', 'Real Time Tactics', 'Shooter', 'FPS', 'Multiplayer']"
Destiny 2,https://store.steampowered.com/app/1085660/Destiny_2/,0.00,"['Loot', 'Adventure', 'Competitive', 'Atmospheric', 'Massively Multiplayer', 'MMORPG', 'PvE', 'Shooter', 'First-Person', 'Action', 'Looter Shooter', 'Story Rich', 'Free to Play', 'Co-op', 'Space', 'Multiplayer', 'FPS', 'PvP', 'Sci-fi', 'Open World']"
Kingdom Come: Deliverance II,https://store.steampowered.com/app/1771300/Kingdom_Come_Deliverance_II/,59.99,"['Alternate History', 'Medieval', 'Political', 'Combat', 'Atmospheric', 'Adventure', '3D', 'Immersive', 'Realistic', 'Choices Matter', 'First-Person', 'Story Rich', 'Action', 'Singleplayer', 'RPG', 'Swordplay', 'Action-Adventure', 'LGBTQ+', 'Historical', 'Open World']"
The Sims™ 4,https://store.steampowered.com/app/1222670/The_Sims_4/,0.00,"['Fantasy', 'Simulation', 'Sexual Content', 'Free to Play', 'Sandbox', 'Relaxing', 'Cute', 'Funny', 'Building', 'Family Friendly', 'Realistic', 'Cartoony', 'Singleplayer', 'Adventure', 'Romance', 'Casual', 'Character Customization']"
Tainted Grail: The Fall of Avalon,https://store.steampowered.com/app/1466060/Tainted_Grail_The_Fall_of_Avalon/,44.99,"['Horror', 'Nonlinear', 'Fantasy', 'Immersive', 'Action RPG', 'Choices Matter', 'Multiple Endings', 'First-Person', 'Action', 'Story Rich', 'Exploration', 'Singleplayer', 'Early Access', 'Narrative', 'FPS', 'RPG', 'Simulation', 'Open World', 'Character Customization']"
Bodycam,https://store.steampowered.com/app/2406770/Bodycam/,26.65,"['Team-Based', 'Combat', 'Horror', 'Physics', 'Zombies', 'Realistic', 'Fast-Paced', 'Shooter', 'Military', 'Action', 'First-Person', 'Co-op', 'Early Access', 'Multiplayer', 'FPS', 'Simulation', 'PvP', 'Tactical', 'Open World']"
The Last of Us™ Part I,https://store.steampowered.com/app/1888930/The_Last_of_Us_Part_I/,59.99,"['Horror', 'Thriller', 'Third Person', 'Adventure', 'Atmospheric', 'Post-apocalyptic', 'Remake', 'Survival', 'Zombies', 'Drama', 'Shooter', 'Cinematic', 'Action', 'Story Rich', 'Third-Person Shooter', 'Singleplayer', 'Emotional', 'Soundtrack', 'Action-Adventure']"
MapleStory,https://store.steampowered.com/app/216150/MapleStory/,0.00,"['Massively Multiplayer', 'Story Rich', 'Loot', 'MMORPG', 'Free to Play', 'PvE', 'Cute', 'PvP', '2D', 'RPG', 'Co-op', 'Third Person', 'Multiple Endings', 'Platformer', 'Multiplayer', 'Casual', 'Character Customization', 'Anime']"
South of Midnight,https://store.steampowered.com/app/1934570/South_of_Midnight/,39.99,"['Combat', 'Stylized', 'Horror', 'Adventure', 'Atmospheric', 'Third Person', 'Fantasy', 'Dark', 'Controller', 'Action', 'Story Rich', 'Funny', 'Magic', 'Singleplayer', 'Soundtrack', '3D Platformer', 'Action-Adventure', 'Surreal', 'Female Protagonist']"
7 Days to Die,https://store.steampowered.com/app/251570/7_Days_to_Die/,29.24,"['Sandbox', 'Horror', 'Post-apocalyptic', 'Survival', 'Zombies', 'Strategy', 'Building', 'Tower Defense', 'Action', 'Exploration', 'Co-op', 'Multiplayer', 'FPS', 'Simulation', 'Voxel', 'Open World', 'Open World Survival Craft', 'Character Customization', 'Procedural Generation']"
